서울,부산,대구,인천,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주,세종
2956297.0,1124393.0,910807.0,897950.0,496302.0,554839.0,429135.0,4029949.0,588836.0,593000.0,799644.0,685299.0,687960.0,1070419.0,1310143.0,241930.0,0.0
2961493.0,1126981.0,912382.0,899849.0,497768.0,556267.0,430170.0,4043658.0,590588.0,594704.0,802175.0,687364.0,690854.0,1073147.0,1317350.0,242397.0,0.0
2964508.0,1128684.0,914570.0,902458.0,499705.0,558183.0,431395.0,4061103.0,592268.0,597010.0,805400.0,689860.0,693406.0,1075978.0,1325513.0,243139.0,0.0
2968057.0,1131747.0,916679.0,905195.0,501213.0,559421.0,431894.0,4076897.0,593927.0,599351.0,809436.0,693357.0,696782.0,1080864.0,1332811.0,244304.0,0.0
2963300.0,1135384.0,925835.0,907136.0,503529.0,560950.0,433082.0,4091379.0,595831.0,601645.0,812325.0,696409.0,698926.0,1083786.0,1337552.0,245100.0,0.0
2968335.0,1137194.0,928002.0,910581.0,505795.0,562588.0,434007.0,4105675.0,597825.0,604203.0,815377.0,698610.0,701458.0,1087160.0,1344958.0,246031.0,0.0
2972413.0,1134724.0,936050.0,913805.0,508538.0,564321.0,435459.0,4121938.0,599885.0,606526.0,819864.0,700925.0,703660.0,1090309.0,1351842.0,248489.0,0.0
2973869.0,1137251.0,937359.0,915323.0,509847.0,565609.0,436364.0,4132413.0,601068.0,608645.0,822465.0,702739.0,705413.0,1092691.0,1357245.0,249202.0,0.0
2979377.0,1140204.0,940789.0,918374.0,512406.0,568075.0,437915.0,4150520.0,603232.0,611116.0,826121.0,705713.0,708044.0,1096924.0,1363986.0,249373.0,0.0
2983710.0,1145085.0,943305.0,921298.0,515076.0,569845.0,439183.0,4166929.0,605017.0,613794.0,829848.0,708377.0,710508.0,1100693.0,1368945.0,249791.0,0.0
2984568.0,1147528.0,948422.0,924490.0,517461.0,571402.0,440528.0,4184733.0,607053.0,616128.0,833491.0,710901.0,712803.0,1104682.0,1374362.0,250697.0,0.0
2981400.0,1147311.0,948764.0,925711.0,518477.0,572372.0,440735.0,4189151.0,606742.0,617225.0,834391.0,711479.0,713668.0,1106316.0,1376820.0,250794.0,0.0
2991173.0,1153513.0,953292.0,931279.0,521402.0,575001.0,443886.0,4215772.0,609046.0,620762.0,839513.0,715246.0,717721.0,1111777.0,1387641.0,251804.0,0.0
2992406.0,1155245.0,954666.0,932586.0,523099.0,576498.0,445020.0,4225367.0,609825.0,621564.0,842051.0,717007.0,719105.0,1113967.0,1393423.0,252175.0,0.0
2995826.0,1156045.0,956844.0,935411.0,525036.0,578117.0,446608.0,4238011.0,611193.0,625052.0,845308.0,720081.0,721736.0,1117818.0,1402680.0,253361.0,0.0
2999731.0,1157319.0,958211.0,937127.0,526509.0,579071.0,448136.0,4250391.0,612494.0,627409.0,848873.0,722702.0,724544.0,1121502.0,1409502.0,254859.0,0.0
2999402.0,1159500.0,963124.0,938886.0,527707.0,579847.0,449252.0,4259675.0,613954.0,629355.0,853037.0,724238.0,727198.0,1124384.0,1412389.0,255845.0,0.0
2999651.0,1161494.0,966358.0,943262.0,529236.0,580933.0,450675.0,4270129.0,615489.0,631290.0,855987.0,726954.0,729566.0,1127161.0,1417748.0,257040.0,0.0
3000038.0,1162104.0,968916.0,948418.0,530941.0,581705.0,452229.0,4281173.0,617025.0,633523.0,859237.0,730787.0,731605.0,1130516.0,1424057.0,258285.0,0.0
2996185.0,1162096.0,970858.0,952434.0,532180.0,581799.0,452356.0,4283809.0,617494.0,634784.0,860844.0,732198.0,732763.0,1132434.0,1427610.0,258606.0,0.0
2997625.0,1162547.0,973084.0,959160.0,533629.0,582977.0,453638.0,4293957.0,618751.0,636831.0,863512.0,734195.0,735052.0,1135721.0,1433919.0,258248.0,0.0
2995251.0,1163341.0,975175.0,964223.0,535066.0,584050.0,455267.0,4301080.0,619969.0,638750.0,866051.0,735680.0,737797.0,1138574.0,1441315.0,258059.0,0.0
2986274.0,1160019.0,985484.0,973902.0,536095.0,584451.0,456040.0,4305568.0,620984.0,640284.0,868047.0,736840.0,739594.0,1141156.0,1444889.0,258019.0,0.0
2977599.0,1159178.0,985349.0,983508.0,535812.0,584435.0,456051.0,4303774.0,620463.0,640303.0,868688.0,736698.0,740903.0,1142737.0,1444721.0,257154.0,0.0
2980456.0,1162844.0,987935.0,989215.0,537326.0,585844.0,458393.0,4318233.0,621842.0,642253.0,874019.0,739873.0,743557.0,1146283.0,1450938.0,258082.0,0.0
2978551.0,1164033.0,989387.0,993034.0,538713.0,586398.0,459588.0,4322525.0,622431.0,643560.0,877054.0,741242.0,745244.0,1148480.0,1454319.0,260490.0,0.0
2976607.0,1163966.0,990114.0,997542.0,539915.0,586810.0,460765.0,4327590.0,623368.0,644689.0,879550.0,742938.0,747313.0,1151286.0,1457749.0,263550.0,0.0
2973801.0,1164363.0,990474.0,1002360.0,540755.0,587332.0,461818.0,4333308.0,624238.0,645959.0,881916.0,745226.0,751986.0,1153517.0,1457238.0,269729.0,0.0
2973240.0,1165297.0,994494.0,1007177.0,541614.0,588350.0,462788.0,4340468.0,625384.0,647371.0,884348.0,746325.0,754092.0,1155982.0,1459602.0,273483.0,0.0
2974463.0,1166313.0,996398.0,1013260.0,542948.0,589658.0,463945.0,4350161.0,626640.0,648976.0,886775.0,747946.0,756222.0,1158566.0,1462323.0,277272.0,0.0
2974882.0,1168192.0,997924.0,1019088.0,544140.0,590233.0,465125.0,4358396.0,627746.0,647815.0,849700.0,749220.0,758305.0,1161562.0,1463004.0,283207.0,43077.0
2969652.0,1168374.0,998472.0,1025351.0,544978.0,589872.0,465353.0,4360629.0,628058.0,648376.0,848523.0,749170.0,758813.0,1162386.0,1465460.0,285130.0,44771.0
2970713.0,1170486.0,1001007.0,1031686.0,546398.0,591069.0,466883.0,4372414.0,629518.0,649923.0,850523.0,750941.0,760532.0,1164961.0,1466633.0,288547.0,45520.0
2971024.0,1172011.0,1003534.0,1038534.0,547985.0,592288.0,468076.0,4382806.0,630425.0,651465.0,852814.0,752799.0,762689.0,1168329.0,1468958.0,289915.0,46295.0
2973320.0,1174352.0,1008968.0,1043851.0,550170.0,594043.0,469683.0,4397512.0,631700.0,653400.0,855504.0,755174.0,765014.0,1172078.0,1471027.0,291982.0,46955.0
2969184.0,1175205.0,1010065.0,1049444.0,550821.0,594786.0,470410.0,4402396.0,630860.0,653610.0,855931.0,755456.0,766704.0,1172860.0,1470733.0,294488.0,47580.0
2973804.0,1179301.0,1013157.0,1057205.0,553428.0,596532.0,473018.0,4420350.0,632672.0,656427.0,859482.0,758453.0,770345.0,1178103.0,1474403.0,298472.0,48316.0
2973781.0,1180723.0,1014528.0,1062127.0,554748.0,597593.0,474159.0,4428850.0,633452.0,657736.0,861934.0,759739.0,772471.0,1180862.0,1475433.0,301744.0,48986.0
2973218.0,1181556.0,1016803.0,1068044.0,556356.0,598727.0,475904.0,4438193.0,635081.0,659386.0,864865.0,761198.0,775765.0,1184543.0,1476200.0,305467.0,49563.0
2973735.0,1182472.0,1019496.0,1076638.0,558003.0,599639.0,476975.0,4448288.0,636701.0,661504.0,868325.0,763401.0,778989.0,1188580.0,1477864.0,309466.0,50000.0
2975744.0,1182081.0,1023376.0,1083230.0,559364.0,600745.0,477946.0,4457536.0,638285.0,663338.0,870888.0,765049.0,782152.0,1191658.0,1479566.0,313034.0,50400.0
2976043.0,1183223.0,1025408.0,1090648.0,560903.0,601518.0,479305.0,4468494.0,639688.0,665319.0,873813.0,767581.0,785407.0,1194931.0,1480939.0,316441.0,50676.0
2979258.0,1185549.0,1028439.0,1100216.0,562691.0,602791.0,480945.0,4483484.0,641748.0,667784.0,876542.0,770152.0,788377.0,1198763.0,1483383.0,321515.0,50952.0
2977324.0,1185367.0,1030265.0,1108757.0,563761.0,603613.0,482067.0,4491882.0,642846.0,669296.0,878772.0,771641.0,790363.0,1201316.0,1486504.0,324275.0,51245.0
2978495.0,1186300.0,1032590.0,1115419.0,564825.0,604152.0,482846.0,4499540.0,644090.0,670547.0,880887.0,773127.0,792379.0,1203901.0,1487319.0,326012.0,51498.0
2979834.0,1186967.0,1035397.0,1124770.0,566547.0,605272.0,484016.0,4511082.0,645595.0,672309.0,884371.0,774706.0,795033.0,1206954.0,1489200.0,328933.0,51854.0
2978969.0,1183775.0,1038204.0,1134565.0,567699.0,605956.0,485346.0,4521388.0,647113.0,673876.0,886653.0,780688.0,797935.0,1209957.0,1491071.0,331863.0,52135.0
2973877.0,1183679.0,1039225.0,1142351.0,568054.0,606283.0,485184.0,4525170.0,646532.0,674138.0,887190.0,780844.0,799385.0,1210986.0,1490651.0,334426.0,52889.0
2981263.0,1188369.0,1044199.0,1152151.0,570306.0,608924.0,488193.0,4547955.0,648816.0,677138.0,891807.0,784102.0,804328.0,1216330.0,1495458.0,338928.0,53919.0
2982658.0,1190499.0,1045966.0,1158949.0,571894.0,609775.0,489580.0,4557909.0,649948.0,678799.0,894883.0,786029.0,807115.0,1219718.0,1496447.0,342808.0,54808.0
2983448.0,1192662.0,1049019.0,1170010.0,572907.0,611087.0,491012.0,4570775.0,651962.0,681049.0,898671.0,788394.0,811435.0,1223633.0,1497934.0,346931.0,55392.0
2987197.0,1194778.0,1052424.0,1180179.0,574463.0,612675.0,492512.0,4585245.0,653995.0,683864.0,902119.0,791165.0,816248.0,1228032.0,1499291.0,352717.0,56146.0
2990011.0,1196452.0,1054989.0,1188651.0,576828.0,613869.0,494244.0,4599329.0,655785.0,685692.0,905454.0,793231.0,819025.0,1231435.0,1501499.0,356261.0,56961.0
2994260.0,1200981.0,1057448.0,1198043.0,578917.0,614921.0,495848.0,4614442.0,657458.0,688089.0,908290.0,794643.0,821352.0,1234705.0,1499648.0,362963.0,57574.0
2999673.0,1203312.0,1060776.0,1209648.0,581483.0,616444.0,497455.0,4630536.0,659686.0,690682.0,911243.0,797508.0,824965.0,1238444.0,1501558.0,369316.0,58202.0
3003300.0,1205071.0,1062717.0,1217170.0,583072.0,617453.0,498415.0,4642082.0,661087.0,692400.0,913675.0,799477.0,827084.0,1241877.0,1502755.0,372308.0,59311.0
3006781.0,1206869.0,1062550.0,1224539.0,584998.0,618480.0,499550.0,4654867.0,662881.0,694648.0,916703.0,801449.0,829476.0,1247893.0,1504212.0,375194.0,60720.0
3008363.0,1212234.0,1066214.0,1232601.0,586612.0,619604.0,501130.0,4667049.0,664695.0,696813.0,919778.0,803618.0,833027.0,1249860.0,1505658.0,377894.0,62611.0
3012795.0,1213882.0,1069568.0,1240422.0,588724.0,620662.0,503499.0,4682952.0,666432.0,698678.0,922856.0,805938.0,837173.0,1253317.0,1509152.0,381214.0,65156.0
3013541.0,1214175.0,1072305.0,1247485.0,589334.0,621035.0,504604.0,4694527.0,667144.0,699797.0,924651.0,807368.0,841881.0,1255903.0,1512207.0,384117.0,67881.0
3021688.0,1219593.0,1076512.0,1257579.0,592020.0,622705.0,507680.0,4718990.0,670144.0,702952.0,929725.0,810851.0,847637.0,1261405.0,1518723.0,388996.0,70603.0
3023786.0,1222589.0,1079920.0,1264187.0,593456.0,623128.0,508749.0,4733643.0,671684.0,704923.0,932888.0,813017.0,851462.0,1265165.0,1522020.0,392466.0,73393.0
3024391.0,1224381.0,1082918.0,1270397.0,595373.0,623330.0,510573.0,4748569.0,673881.0,707631.0,936759.0,816475.0,855846.0,1269424.0,1524961.0,398515.0,76026.0
3026957.0,1227357.0,1086665.0,1277867.0,597728.0,624549.0,512537.0,4765646.0,676713.0,710527.0,940571.0,819304.0,861112.0,1273227.0,1530433.0,402936.0,77767.0
3030052.0,1230897.0,1087466.0,1286712.0,599458.0,624925.0,513801.0,4781194.0,679032.0,712730.0,943915.0,821543.0,865105.0,1276940.0,1534081.0,406729.0,79604.0
3031607.0,1235695.0,1090566.0,1299035.0,601616.0,626472.0,515210.0,4798729.0,681453.0,716042.0,947666.0,823957.0,869432.0,1281444.0,1538501.0,410468.0,80986.0
3035979.0,1239802.0,1093000.0,1309894.0,603580.0,627486.0,517019.0,4815936.0,684013.0,718337.0,951313.0,826391.0,874782.0,1286015.0,1540692.0,417703.0,82990.0
3037031.0,1241724.0,1094000.0,1317376.0,604551.0,627913.0,518019.0,4830126.0,685551.0,720134.0,954407.0,828406.0,878569.0,1289294.0,1544723.0,421087.0,84940.0
3043191.0,1245535.0,1097823.0,1327383.0,606621.0,629445.0,519681.0,4852002.0,688580.0,722885.0,958573.0,831345.0,883753.0,1293925.0,1549727.0,425425.0,86982.0
3046176.0,1248943.0,1100261.0,1336351.0,607502.0,630195.0,522108.0,4871519.0,690821.0,725266.0,962340.0,833861.0,888189.0,1298451.0,1554251.0,428967.0,89180.0
3052968.0,1253114.0,1103391.0,1347339.0,610423.0,631854.0,524123.0,4895325.0,693066.0,727911.0,966432.0,837133.0,892930.0,1303544.0,1559565.0,432074.0,90962.0
3056588.0,1255722.0,1106002.0,1355207.0,611280.0,632954.0,525092.0,4917091.0,694040.0,730069.0,969224.0,839181.0,897655.0,1307495.0,1564192.0,435015.0,93078.0
3063247.0,1259512.0,1108455.0,1364501.0,613552.0,634465.0,527449.0,4943882.0,697251.0,733365.0,973973.0,842587.0,903736.0,1313678.0,1571964.0,438283.0,95378.0
3063683.0,1262050.0,1109004.0,1366205.0,614605.0,634926.0,528605.0,4956698.0,699210.0,735370.0,977803.0,844611.0,907373.0,1317593.0,1581662.0,440384.0,97328.0
3066050.0,1269965.0,1111860.0,1371956.0,616656.0,636387.0,530037.0,4977373.0,702114.0,738756.0,982395.0,847712.0,912421.0,1323260.0,1588007.0,443346.0,99244.0
3069594.0,1273105.0,1114718.0,1381159.0,617529.0,637952.0,531375.0,4997475.0,704854.0,741561.0,986786.0,850427.0,917386.0,1328010.0,1593175.0,446897.0,100519.0
3073263.0,1276419.0,1116622.0,1391287.0,619195.0,639606.0,532802.0,5018564.0,707570.0,744325.0,991360.0,853404.0,921782.0,1332616.0,1598186.0,449682.0,101815.0
3079041.0,1281346.0,1121285.0,1402056.0,621683.0,641846.0,534522.0,5044960.0,710637.0,747677.0,995954.0,856618.0,928583.0,1337672.0,1603242.0,453778.0,103324.0
3079928.0,1285658.0,1121928.0,1404598.0,628249.0,643298.0,535697.0,5064874.0,713078.0,750481.0,999500.0,859442.0,931869.0,1341337.0,1609382.0,457330.0,104471.0
3078045.0,1287391.0,1122296.0,1409174.0,628858.0,643575.0,536007.0,5077528.0,715174.0,752295.0,1002375.0,861189.0,934952.0,1343823.0,1610931.0,458797.0,105688.0
3080627.0,1289596.0,1123671.0,1415540.0,629969.0,644240.0,536689.0,5094685.0,716906.0,754347.0,1005222.0,862747.0,937381.0,1346014.0,1614008.0,460308.0,106757.0
3083269.0,1291084.0,1125092.0,1421640.0,631099.0,645112.0,536131.0,5113529.0,718687.0,756480.0,1008407.0,864835.0,942588.0,1348557.0,1616504.0,461876.0,108105.0
3084245.0,1293107.0,1127839.0,1431690.0,632583.0,646688.0,537672.0,5136236.0,720961.0,759056.0,1012343.0,867409.0,947752.0,1351556.0,1621512.0,464607.0,109214.0
3083007.0,1295316.0,1130811.0,1437373.0,633375.0,648084.0,538720.0,5160921.0,722333.0,760701.0,1015203.0,869002.0,952004.0,1353654.0,1625244.0,467243.0,110360.0
3091903.0,1300184.0,1135006.0,1445827.0,636015.0,650595.0,540964.0,5187211.0,724972.0,764206.0,1020141.0,872161.0,956413.0,1359113.0,1631608.0,469392.0,111516.0
3093930.0,1300316.0,1135646.0,1449769.0,636743.0,650908.0,541387.0,5196362.0,726277.0,766543.0,1023959.0,873395.0,958692.0,1361908.0,1634959.0,470813.0,112692.0
3095613.0,1303909.0,1138268.0,1454764.0,638056.0,651954.0,542434.0,5211908.0,728238.0,768982.0,1028121.0,875290.0,962623.0,1365189.0,1639400.0,474889.0,114575.0
3099256.0,1307446.0,1140879.0,1461573.0,639285.0,653205.0,543303.0,5232031.0,730443.0,771422.0,1032202.0,877618.0,967487.0,1368459.0,1643001.0,477979.0,116304.0
3103357.0,1311219.0,1144276.0,1465912.0,640460.0,653815.0,544154.0,5247754.0,732514.0,773320.0,1035875.0,879736.0,971021.0,1371375.0,1645762.0,479704.0,118667.0
3107935.0,1315538.0,1147171.0,1474320.0,642414.0,654980.0,545289.0,5266842.0,734753.0,775667.0,1039573.0,881479.0,974601.0,1374572.0,1649935.0,482865.0,120631.0
3112120.0,1319052.0,1149216.0,1482505.0,643756.0,656189.0,546167.0,5286640.0,736938.0,777410.0,1043037.0,883311.0,978484.0,1377921.0,1653011.0,486688.0,122153.0
3113550.0,1322368.0,1150147.0,1485973.0,645179.0,656768.0,546628.0,5302204.0,738864.0,779691.0,1046286.0,884782.0,981056.0,1380585.0,1654794.0,489674.0,123842.0
3115764.0,1326522.0,1152024.0,1492139.0,646936.0,658093.0,547548.0,5328680.0,741209.0,782346.0,1050267.0,887756.0,984116.0,1385102.0,1658276.0,493255.0,125278.0
3116066.0,1327652.0,1152836.0,1497259.0,647730.0,658534.0,548292.0,5343944.0,742712.0,784024.0,1052661.0,888800.0,986056.0,1387840.0,1661036.0,495262.0,126603.0
3117713.0,1330958.0,1155789.0,1504816.0,649341.0,659496.0,549105.0,5367400.0,744855.0,785883.0,1055781.0,891078.0,990525.0,1390682.0,1665778.0,497989.0,128173.0
3116256.0,1333224.0,1157053.0,1510319.0,649293.0,659619.0,549489.0,5386022.0,745959.0,787188.0,1057572.0,892118.0,994318.0,1392151.0,1667809.0,500197.0,129708.0
3118469.0,1337098.0,1159779.0,1518259.0,650988.0,661136.0,550794.0,5410671.0,747942.0,789964.0,1061574.0,894354.0,997919.0,1395844.0,1671341.0,504384.0,131366.0
3118125.0,1339684.0,1161086.0,1523039.0,651797.0,661224.0,551530.0,5419963.0,749073.0,791382.0,1064837.0,895677.0,999511.0,1397213.0,1673382.0,507722.0,133372.0
3116691.0,1342367.0,1163153.0,1527657.0,652723.0,661833.0,552619.0,5438855.0,751024.0,793745.0,1068608.0,897069.0,1003271.0,1399597.0,1677137.0,512190.0,135263.0
3119463.0,1346249.0,1164220.0,1532983.0,653909.0,662962.0,553893.0,5460515.0,753084.0,796754.0,1071687.0,899846.0,1006728.0,1402773.0,1679469.0,516779.0,137260.0
3119696.0,1349658.0,1165890.0,1537591.0,654938.0,663517.0,554810.0,5481236.0,754887.0,799311.0,1074514.0,902164.0,1011138.0,1405917.0,1681260.0,521427.0,138814.0
3120469.0,1353065.0,1169274.0,1543895.0,656724.0,664639.0,555362.0,5501802.0,757152.0,801579.0,1078379.0,905265.0,1014986.0,1408400.0,1683948.0,526584.0,140512.0
3121497.0,1356553.0,1171042.0,1548964.0,658381.0,665977.0,555983.0,5521232.0,759804.0,803924.0,1081773.0,907900.0,1018390.0,1411174.0,1686718.0,532838.0,141844.0
3121532.0,1358638.0,1171803.0,1553504.0,659551.0,666895.0,556309.0,5537623.0,761597.0,805791.0,1084228.0,909819.0,1019952.0,1413199.0,1688694.0,537170.0,143350.0
3123924.0,1361064.0,1173853.0,1558567.0,660837.0,668089.0,556948.0,5555622.0,763415.0,807826.0,1086694.0,911528.0,1022818.0,1415766.0,1689257.0,541692.0,144678.0
3123896.0,1363704.0,1174278.0,1564608.0,662378.0,668645.0,557340.0,5575139.0,764592.0,810276.0,1088961.0,912784.0,1024496.0,1417838.0,1690979.0,545390.0,146023.0
3123702.0,1369410.0,1176887.0,1569602.0,663799.0,669668.0,558034.0,5600152.0,766389.0,812451.0,1091871.0,914690.0,1028122.0,1420399.0,1693663.0,550014.0,147002.0
3124651.0,1371172.0,1178353.0,1577607.0,664316.0,669959.0,558106.0,5617611.0,766374.0,814698.0,1093638.0,915944.0,1032074.0,1422157.0,1694448.0,553578.0,147869.0
3128420.0,1374237.0,1180280.0,1585866.0,666311.0,670964.0,559108.0,5641689.0,768981.0,818127.0,1097235.0,918657.0,1034777.0,1426204.0,1698317.0,557130.0,149711.0
3128962.0,1377773.0,1179956.0,1589791.0,666658.0,670398.0,559599.0,5642849.0,769915.0,820163.0,1099605.0,920004.0,1035367.0,1427937.0,1697492.0,559875.0,151344.0
3127236.0,1379051.0,1181477.0,1592114.0,668127.0,670970.0,560436.0,5648632.0,770150.0,820869.0,1101645.0,920584.0,1037073.0,1429670.0,1697776.0,563469.0,152995.0
3124289.0,1379485.0,1178908.0,1596103.0,668564.0,671172.0,561228.0,5657404.0,771424.0,825341.0,1102985.0,921596.0,1039266.0,1430821.0,1700564.0,566123.0,154037.0
3121807.0,1381685.0,1179594.0,1602665.0,669489.0,670929.0,561418.0,5672997.0,773189.0,827030.0,1105040.0,923764.0,1041049.0,1433106.0,1704100.0,569848.0,154911.0
3120332.0,1384087.0,1180955.0,1609398.0,670512.0,671039.0,562106.0,5691619.0,775340.0,828862.0,1107206.0,925574.0,1043683.0,1435458.0,1707551.0,574361.0,156082.0
3121140.0,1385252.0,1182351.0,1617597.0,672166.0,671788.0,563035.0,5710355.0,777558.0,831244.0,1109552.0,926422.0,1046210.0,1437795.0,1711514.0,579297.0,157498.0
3120892.0,1387243.0,1184063.0,1618821.0,673404.0,671871.0,563684.0,5724979.0,779605.0,833182.0,1111491.0,928198.0,1048160.0,1440087.0,1713986.0,583222.0,158650.0
3121687.0,1389650.0,1185649.0,1620746.0,674470.0,672494.0,564365.0,5730156.0,781072.0,835104.0,1114620.0,928868.0,1050910.0,1442658.0,1717885.0,585258.0,159691.0
3121416.0,1388608.0,1188000.0,1626363.0,675189.0,672772.0,564232.0,5737503.0,780527.0,836367.0,1115906.0,926653.0,1052808.0,1442841.0,1715314.0,588305.0,161210.0
3122433.0,1391928.0,1190399.0,1630074.0,675894.0,673178.0,564813.0,5752090.0,781620.0,837197.0,1116490.0,927129.0,1054290.0,1443922.0,1717767.0,592565.0,162354.0
3124157.0,1395183.0,1190154.0,1635323.0,676281.0,673899.0,565639.0,5765692.0,782700.0,837602.0,1118117.0,929061.0,1056239.0,1446262.0,1721503.0,596215.0,163339.0
3127566.0,1397058.0,1191489.0,1637440.0,677933.0,675265.0,566595.0,5779063.0,784808.0,839191.0,1121349.0,931231.0,1060779.0,1449761.0,1726327.0,599932.0,164499.0
3123984.0,1398638.0,1191697.0,1635589.0,678442.0,675685.0,566679.0,5780213.0,785806.0,840706.0,1123220.0,932211.0,1061661.0,1451298.0,1729944.0,602132.0,165486.0
3125333.0,1399109.0,1193893.0,1639859.0,680363.0,677716.0,567857.0,5802596.0,786827.0,844979.0,1125409.0,933400.0,1063156.0,1450719.0,1732075.0,607343.0,166449.0
3128523.0,1402669.0,1196824.0,1657465.0,682127.0,678837.0,568443.0,5830690.0,788883.0,846760.0,1126299.0,933573.0,1064788.0,1452909.0,1736777.0,596569.0,166957.0
3133353.0,1406405.0,1197218.0,1660785.0,683239.0,679867.0,569209.0,5854653.0,791908.0,849472.0,1129557.0,935790.0,1068577.0,1455796.0,1741496.0,601521.0,167232.0
3141710.0,1411326.0,1200662.0,1665497.0,685555.0,681266.0,571307.0,5885065.0,795954.0,853770.0,1134773.0,939033.0,1074212.0,1460261.0,1748690.0,606379.0,167623.0
3147149.0,1415199.0,1205069.0,1670275.0,687391.0,683138.0,573415.0,5903746.0,799492.0,856237.0,1138897.0,941129.0,1079202.0,1463495.0,1752882.0,612325.0,168535.0
3148071.0,1416802.0,1211905.0,1667158.0,687007.0,682815.0,573145.0,5917648.0,800987.0,857437.0,1140409.0,941836.0,1081567.0,1464146.0,1754183.0,615868.0,169426.0
3151842.0,1420059.0,1216725.0,1667770.0,689331.0,685034.0,573573.0,5943551.0,803231.0,860035.0,1143395.0,943762.0,1086836.0,1466566.0,1758976.0,620562.0,170144.0
3153732.0,1423215.0,1215989.0,1671017.0,689966.0,684826.0,573848.0,5963358.0,805197.0,862160.0,1145285.0,945153.0,1089330.0,1469376.0,1762651.0,624052.0,171791.0
3157278.0,1426672.0,1217653.0,1675610.0,691412.0,685561.0,574878.0,5984827.0,807595.0,864302.0,1147853.0,947366.0,1092952.0,1472796.0,1767073.0,627823.0,173424.0
3157361.0,1429040.0,1219196.0,1676442.0,691740.0,686429.0,575700.0,6004126.0,809099.0,865620.0,1149845.0,948147.0,1099894.0,1475389.0,1787867.0,615342.0,174742.0
